parkCode,cashless,contentOrderOrdinals,customFeeDescription,customFeeHeading,customFeeLinkText,customFeeLinkUrl,entranceFeeDescription,entrancePassDescription,fees,feesAtWorkUrl,isFeeFreePark,isInteragencyPassAccepted,isParkingFeePossible,isParkingOrTransportationFeePossible,paidParkingDescription,paidParkingHeading,parkCode,parkingDetailsUrl,passes,relatedMultiSitePasses,timedEntryDescription,timedEntryHeading
anti,No,"{'entranceFee': 1, 'timedEntry': 2, 'paidParking': 3, 'customFee': 4}",,,,,Entrance fees are required at Antietam National Battlefield. Purchase passes at the park visitor center upon arrival. Interagency passes are accepted.,,"[{'entranceFeeType': 'Entrance - Private Vehicle', 'startDate': {'month': 1, 'holiday': None, 'day': 1}, 'paymentDescription': '', 'recGovPurchaseUrl': 'https://www.recreation.gov/sitepass/75816', 'timedEntryLocation': '', 'endDate': {'month': 12, 'holiday': None, 'day': 31}, 'exceptions': '', 'payGovPurchaseUrl': '', 'cost': '20.00', 'timedEntryShortDescription': '', 'description': 'Personal Vehicle/Family: $20.00 for three days', 'informationUrl': '', 'id': 'BE767ADF-66E3-4A4C-9C65-A53E6A349B8B', 'npsGovPurchaseUrl': ''}, {'entranceFeeType': 'Entrance - Per Person', 'startDate': {'month': 1, 'holiday': None, 'day': 1}, 'paymentDescription': '', 'recGovPurchaseUrl': 'https://www.recreation.gov/sitepass/75816', 'timedEntryLocation': '', 'endDate': {'month': 12, 'holiday': None, 'day': 31}, 'exceptions': '', 'payGovPurchaseUrl': '', 'cost': '10.00', 'timedEntryShortDescription': '', 'description': 'Individual: $10.00 for three days. This fee admits one individual in a vehicle and also includes hikers, bicyclists or pedestrians. Youth 15 and under are admitted free of charge.', 'informationUrl': '', 'id': 'A5E572F3-10A9-49DB-8F39-7B6CBCD7CE8D', 'npsGovPurchaseUrl': ''}, {'entranceFeeType': 'Entrance - Motorcycle', 'startDate': {'month': 1, 'holiday': None, 'day': 1}, 'paymentDescription': '', 'recGovPurchaseUrl': 'https://www.recreation.gov/sitepass/75816', 'timedEntryLocation': '', 'endDate': {'month': 12, 'holiday': None, 'day': 31}, 'exceptions': '', 'payGovPurchaseUrl': '', 'cost': '15.00', 'timedEntryShortDescription': '', 'description': 'Motorcycle: $15.00 This fee admits one individual on a private, non-commercial motorcycle for three days.', 'informationUrl': '', 'id': '96BE546E-E875-4FE3-A23D-9747D88EE0D4', 'npsGovPurchaseUrl': ''}, {'entranceFeeType': 'Commercial Entrance - Motor Coach', 'startDate': {'month': 1, 'holiday': None, 'day': 1}, 'paymentDescription': '', 'recGovPurchaseUrl': '', 'timedEntryLocation': '', 'endDate': {'month': 12, 'holiday': None, 'day': 31}, 'exceptions': '', 'payGovPurchaseUrl': '', 'cost': '100.00', 'timedEntryShortDescription': '', 'description': '$100 Motor Coach/Commercial Tour Groups with 26 or more people', 'informationUrl': '', 'id': '18567A2E-FB7B-4533-A42C-50867ED1AE13', 'npsGovPurchaseUrl': ''}, {'entranceFeeType': 'Commercial Entrance - Mini-bus', 'startDate': {'month': 1, 'holiday': None, 'day': 1}, 'paymentDescription': '', 'recGovPurchaseUrl': '', 'timedEntryLocation': '', 'endDate': {'month': 12, 'holiday': None, 'day': 31}, 'exceptions': '', 'payGovPurchaseUrl': '', 'cost': '40.00', 'timedEntryShortDescription': '', 'description': '$40 per passenger bus with 16-25 people', 'informationUrl': '', 'id': '6AEED6F7-4FBA-4F3D-B361-2055E5AE8BB3', 'npsGovPurchaseUrl': ''}, {'entranceFeeType': 'Commercial Entrance - Sedan', 'startDate': {'month': 1, 'holiday': None, 'day': 1}, 'paymentDescription': '', 'recGovPurchaseUrl': '', 'timedEntryLocation': '', 'endDate': {'month': 12, 'holiday': None, 'day': 31}, 'exceptions': '', 'payGovPurchaseUrl': '', 'cost': '25.00', 'timedEntryShortDescription': '', 'description': '$25 per passenger bus/sedan with 1-6 people', 'informationUrl': '', 'id': 'F79BDB14-0409-4241-8D6E-4106DD6CC55B', 'npsGovPurchaseUrl': ''}, {'entranceFeeType': 'Entrance - Education/Academic Groups', 'startDate': {'month': 1, 'holiday': None, 'day': 1}, 'paymentDescription': '', 'recGovPurchaseUrl': '', 'timedEntryLocation': '', 'endDate': {'month': 12, 'holiday': None, 'day': 31}, 'exceptions': '', 'payGovPurchaseUrl': '', 'cost': '0.00', 'timedEntryShortDescription': '', 'description': 'To request an Academic Fee Waiver for your group, click on the link for further details.', 'informationUrl': 'https://www.nps.gov/anti/planyourvisit/academic-fee-waivers.htm', 'id': '8C02F7AE-0D9E-457D-9F57-C38155EE8A93', 'npsGovPurchaseUrl': ''}]",https://www.nps.gov/anti/learn/management/yourdollarsatwork.htm,False,True,False,False,,,anti,,"[{'exceptions': '', 'payGovPurchaseUrl': '', 'cost': '35.00', 'image': [{'credit': 'NPS', 'title': 'Antietam annual pass', 'altText': 'A soldier carries a US flag through a cornfield.', 'caption': 'Purchase an annual pass if you visit Antietam regularly.', 'url': 'https://www.nps.gov/common/uploads/entrance_pass/49F30A00-AB55-C8AC-36EA1887138DAB06.jpg'}], 'description': 'If you or your family visit the battlefield more than once a year, this pass is for you. Valid for one year from month of purchase for Antietam National Battlefield only. Admits pass holder and passengers in a single private vehicle.', 'paymentDescription': 'Purchase in person at the visitor center.', 'category': 'Annual Entrance - Park', 'informationUrl': '', 'recGovPurchaseUrl': '', 'id': 'A7084A83-C471-4077-95ED-12A7A2B2829E', 'npsGovPurchaseUrl': ''}]",[],,
apco,,"{'entranceFee': 1, 'timedEntry': 1, 'paidParking': 1, 'customFee': 4}",,,,,,,[],,True,False,False,False,,,apco,,[],[],,
apis,,"{'entranceFee': 1, 'timedEntry': 1, 'paidParking': 1, 'customFee': 4}",,,,,"Apostle Islands National Lakeshore does not have an entrance fee. However, there are fees for camping, docking, interpretive programs, parking at some locations, and for special recreation permits.",,[],,True,False,True,True,,,apis,https://www.nps.gov/apis/planyourvisit/fees.htm,[],[],,
appa,,"{'entranceFee': 1, 'timedEntry': 1, 'paidParking': 1, 'customFee': 4}",,,,,,,[],,False,False,False,False,,,appa,,[],[],,
arch,Depends on Location,"{'entranceFee': 2, 'timedEntry': 1, 'paidParking': 3, 'customFee': 4}",,,,,,,"[{'entranceFeeType': 'Timed Entry Reservation - Park', 'startDate': {'month': 4, 'holiday': None, 'day': 1}, 'paymentDescription': 'Purchase a One-day Vehicle Personal Timed Entry Ticket from Recreation.gov, either online or by calling [phone].', 'recGovPurchaseUrl': 'https://www.recreation.gov/timed-entry/10088426', 'timedEntryLocation': '', 'endDate': {'month': 10, 'holiday': None, 'day': 31}, 'exceptions': 'Timed entry tickets are not required for people with camping, backcountry, Fiery Furnace, or special use permits; nor those with concessions contracts, commercial use authorizations, or academic fee waivers; nor for Tribal visits.', 'payGovPurchaseUrl': '', 'cost': '2.00', 'timedEntryShortDescription': 'Required to enter the park', 'description': 'From April 1 through October 31, 2023, visitors entering the park in a vehicle between 7 am and 4 pm will need to have already purchased a Timed Entry Ticket from Recreation.gov before arriving. One ticket is needed per vehicle. This fee is a Recreation.gov service charge, so it is not waived by any of the interagency passes.', 'informationUrl': '', 'id': '1533D69E-9292-4F61-BABF-6A412ED3DA2C', 'npsGovPurchaseUrl': ''}, {'entranceFeeType': 'Entrance - Private Vehicle', 'startDate': {'month': 1, 'holiday': None, 'day': 1}, 'paymentDescription': 'Pay the park entrance fee at the entrance booth upon arrival, or ahead of time through Recreation.gov', 'recGovPurchaseUrl': 'https://www.recreation.gov/sitepass/74330', 'timedEntryLocation': '', 'endDate': {'month': 12, 'holiday': None, 'day': 31}, 'exceptions': '', 'payGovPurchaseUrl': '', 'cost': '30.00', 'timedEntryShortDescription': '', 'description': 'Admits one private, non-commercial vehicle (15 passenger capacity or less) and all its occupants.', 'informationUrl': '', 'id': '2FF411BD-89C9-45D8-8D22-742296A725F4', 'npsGovPurchaseUrl': ''}, {'entranceFeeType': 'Entrance - Motorcycle', 'startDate': {'month': 1, 'holiday': None, 'day': 1}, 'paymentDescription': 'Pay the park entrance fee at the entrance booth upon arrival or ahead of time at Recreation.gov', 'recGovPurchaseUrl': 'https://www.recreation.gov/sitepass/74330', 'timedEntryLocation': '', 'endDate': {'month': 12, 'holiday': None, 'day': 31}, 'exceptions': '', 'payGovPurchaseUrl': '', 'cost': '25.00', 'timedEntryShortDescription': '', 'description': 'Admits one private, non-commercial motorcycle and its riders', 'informationUrl': '', 'id': 'A497A680-D336-429B-B722-543E78A74CDF', 'npsGovPurchaseUrl': ''}, {'entranceFeeType': 'Entrance - Per Person', 'startDate': {'month': 1, 'holiday': None, 'day': 1}, 'paymentDescription': 'Pay the park entrance fee at the entrance booth upon arrival or ahead of time at Recreation.gov.', 'recGovPurchaseUrl': 'https://www.recreation.gov/sitepass/74330', 'timedEntryLocation': '', 'endDate': {'month': 12, 'holiday': None, 'day': 31}, 'exceptions': '', 'payGovPurchaseUrl': '', 'cost': '15.00', 'timedEntryShortDescription': '', 'description': 'Admits one individual with no car. Typically used for bicyclists, hikers, and pedestrians. Youth 15 and under are admitted free.', 'informationUrl': '', 'id': 'C2E9F733-7E7A-4C39-959C-A168FF921E7D', 'npsGovPurchaseUrl': ''}]",https://www.nps.gov/arch/learn/management/yourdollarsatwork.htm,False,True,False,False,,,arch,,"[{'exceptions': '', 'payGovPurchaseUrl': '', 'cost': '55.00', 'image': [{'credit': 'NPS Photo', 'title': 'Southeast Utah Group Parks Annual Pass', 'altText': 'park pass with image of a lizard perched on a rock, NPS black bar and logo', 'caption': 'Southeast Utah Group Parks 2024 Annual Pass', 'url': 'https://www.nps.gov/common/uploads/entrance_pass/3FD72B16-A0A5-CDD1-FE578697D279D943.jpg'}], 'description': 'Valid for one year through the month of purchase. Admits one (1) private, non-commercial vehicle or its pass holder to Arches and Canyonlands national parks, and Natural Bridges and Hovenweep national monuments.', 'paymentDescription': 'SEUG annual passes are also sold at the entrance stations for Arches and Canyonlands national parks.', 'category': 'Annual Entrance - Park', 'informationUrl': '', 'recGovPurchaseUrl': 'https://www.recreation.gov/sitepass/74330', 'id': 'B94F7638-0C3A-4CD8-90AD-BFA1C0F814B1', 'npsGovPurchaseUrl': ''}]",[],"From April 1 through October 31, 2024, visitors entering the park in a vehicle between 7 am and 4 pm will need to have already purchased a Timed Entry Ticket from Recreation.gov before arriving. One ticket is needed per vehicle, except for people with camping, backcountry, Fiery Furnace, or special use permits; nor those with concessions contracts, commercial use authorizations, or academic fee waivers; nor for Tribal visits.",Timed Entry Tickets Required April 1–October 31
arho,,"{'entranceFee': 1, 'timedEntry': 1, 'paidParking': 1, 'customFee': 4}",,,,,,,[],,True,False,True,True,,,arho,https://www.arlingtoncemetery.mil/Visit/Parking,[],[],,
arpo,,"{'entranceFee': 1, 'timedEntry': 1, 'paidParking': 1, 'customFee': 4}",,,,,,,[],,True,False,False,False,,,arpo,,[],[],,
asis,Depends on Location,"{'entranceFee': 1, 'timedEntry': 1, 'paidParking': 1, 'customFee': 4}",,,,,,Assateague Island National Seashore offers an annual park pass for $45.00. It is valid in both the MD and VA districts of Assateague Island. (This includes the Chincoteague National Wildlife Refuge),"[{'entranceFeeType': 'Entrance - Private Vehicle', 'startDate': {'month': 1, 'holiday': None, 'day': 1}, 'paymentDescription': '', 'recGovPurchaseUrl': '', 'timedEntryLocation': '', 'endDate': {'month': 12, 'holiday': None, 'day': 31}, 'exceptions': '', 'payGovPurchaseUrl': '', 'cost': '25.00', 'timedEntryShortDescription': '', 'description': 'Assateague 7 day vehicle pass.', 'informationUrl': '', 'id': '93A7BBB3-5B57-4D9D-B616-AFE72F04801C', 'npsGovPurchaseUrl': ''}, {'entranceFeeType': 'Entrance - Motorcycle', 'startDate': {'month': 1, 'holiday': None, 'day': 1}, 'paymentDescription': '', 'recGovPurchaseUrl': '', 'timedEntryLocation': '', 'endDate': {'month': 12, 'holiday': None, 'day': 31}, 'exceptions': '', 'payGovPurchaseUrl': '', 'cost': '20.00', 'timedEntryShortDescription': '', 'description': 'Assateague 7 day motorcycle pass.', 'informationUrl': '', 'id': 'F36CD6D5-D424-49BF-8F7E-52A6D743A5B9', 'npsGovPurchaseUrl': ''}, {'entranceFeeType': 'Entrance - Per Person', 'startDate': {'month': 1, 'holiday': None, 'day': 1}, 'paymentDescription': '', 'recGovPurchaseUrl': '', 'timedEntryLocation': '', 'endDate': {'month': 12, 'holiday': None, 'day': 31}, 'exceptions': '', 'payGovPurchaseUrl': '', 'cost': '0.00', 'timedEntryShortDescription': '', 'description': 'Assateague per person walk-in or bicycle', 'informationUrl': '', 'id': '2B1EBDF3-2136-40BA-8069-6BE02B84299C', 'npsGovPurchaseUrl': ''}]",https://www.nps.gov/asis/learn/management/your-fee-dollars-at-work.htm,False,True,False,False,,,asis,,"[{'exceptions': '', 'payGovPurchaseUrl': '', 'cost': '45.00', 'image': [{'credit': 'NPS/K. Gipson', 'title': '2024 ASIS Annual Pass', 'altText': '2024 Assateague Island National Seashore Annual Pass', 'caption': '2024 Assateague Island National Seashore Annual Pass', 'url': 'https://www.nps.gov/common/uploads/entrance_pass/8703D043-AF39-A538-F070409D41070CC9.jpg'}], 'description': 'The Assateague Island National Seashore Annual Park Entrance Pass is $45.00. It is valid in both the Maryland District and Virginia District (Chincoteague National Wildlife Refuge).', 'paymentDescription': '', 'category': 'Annual Entrance - Park', 'informationUrl': '', 'recGovPurchaseUrl': '', 'id': '1DA9CCD2-2D2F-4904-ACD1-2168201A1475', 'npsGovPurchaseUrl': ''}]",[],,
azru,No,"{'entranceFee': 1, 'timedEntry': 2, 'paidParking': 3, 'customFee': 4}",,,,,"Aztec Ruins National Monument is a fee free park. Visitors are not required to pay to enter. We are able to issue free Interagency Passes including the Interagency Military (annual and veteran), Every Kid in a Park, and Access Passes. Please bring paperwork required if you qualify to be issued one of these passes. Passes are not required for entry.",,[],,True,False,False,False,,,azru,,[],[],,
badl,Yes,"{'entranceFee': 1, 'timedEntry': 1, 'paidParking': 1, 'customFee': 4}",,,,,"Badlands National Park charges an entrance fee. No cash is accepted. Credit/debit card only. You may purchase a 7-day pass valid at only Badlands National Park privately or commercially. Private passes (private vehicle, motorcycle, or individual) can be purchased on recreation.gov or on-site, at one of the 3 entrance stations (Northeast, Pinnacles, or Interior). Commercial passes (sedan, van, minibus, or motorcoach) must be purchased on-site at one of the entrance stations. If you are visiting other federal recreation areas consider purchasing an Interagency Pass (Annual, Senior, Access, Military, etc.) when you arrive at the park. If you already hold one of the accepted entrance passes you do not need to purchase any of the 7-day passes. Site Passes purchased on Recreation.gov are non-refundable and non-transferable. Only purchase this Badlands National Park Site Pass if you do not plan to use another pass to cover the entrance fee.",,"[{'entranceFeeType': 'Entrance - Private Vehicle', 'startDate': {'month': 1, 'holiday': None, 'day': 1}, 'paymentDescription': '', 'recGovPurchaseUrl': 'https://www.recreation.gov/sitepass/2578', 'timedEntryLocation': '', 'endDate': {'month': 12, 'holiday': None, 'day': 31}, 'exceptions': 'Fees are waived at Badlands National Park on the following days:\n\nNov 11, 2022: Veterans Day\nJan 16, 2023: Martin Luther King Jr. Day\nApr 16, 2023: First Day of National Park Week\nAug 4, 2023: Great American Outdoors Act\nSep 24, 2023: National Public Lands Day', 'payGovPurchaseUrl': '', 'cost': '30.00', 'timedEntryShortDescription': '', 'description': 'Fee covers the entry of a private vehicle and its occupants for 7 days', 'informationUrl': 'https://www.nps.gov/badl/planyourvisit/fees.htm', 'id': 'CDB86829-AF36-452F-8F1A-DBF8D40A5C29', 'npsGovPurchaseUrl': ''}, {'entranceFeeType': 'Entrance - Motorcycle', 'startDate': {'month': 1, 'holiday': None, 'day': 1}, 'paymentDescription': '', 'recGovPurchaseUrl': 'https://www.recreation.gov/sitepass/2578', 'timedEntryLocation': '', 'endDate': {'month': 12, 'holiday': None, 'day': 31}, 'exceptions': 'Fees are waived at Badlands National Park on the following days:\n\nNov 11, 2022: Veterans Day\nJan 16, 2023: Martin Luther King Jr. Day\nApr 16, 2023: First Day of National Park Week\nAug 4, 2023: Great American Outdoors Act\nSep 24, 2023: National Public Lands Day', 'payGovPurchaseUrl': '', 'cost': '25.00', 'timedEntryShortDescription': '', 'description': 'Fee covers the entry of a motorcycle and its occupants for 7 days', 'informationUrl': 'https://www.nps.gov/badl/planyourvisit/fees.htm', 'id': 'D8CB2707-4AA5-4AF9-9EC3-8125A84FB751', 'npsGovPurchaseUrl': ''}, {'entranceFeeType': 'Entrance - Per Person', 'startDate': {'month': 1, 'holiday': None, 'day': 1}, 'paymentDescription': '', 'recGovPurchaseUrl': 'https://www.recreation.gov/sitepass/2578', 'timedEntryLocation': '', 'endDate': {'month': 12, 'holiday': None, 'day': 31}, 'exceptions': 'Fees are waived at Badlands National Park on the following days:\n\nNov 11, 2022: Veterans Day\nJan 16, 2023: Martin Luther King Jr. Day\nApr 16, 2023: First Day of National Park Week\nAug 4, 2023: Great American Outdoors Act\nSep 24, 2023: National Public Lands Day', 'payGovPurchaseUrl': '', 'cost': '15.00', 'timedEntryShortDescription': '', 'description': 'Fee covers the entry of an individual that is hiking, bicycling, etc... for 7 days', 'informationUrl': 'https://www.nps.gov/badl/planyourvisit/fees.htm', 'id': 'E86C8F69-9B04-4E95-A5F6-DD8B7769517B', 'npsGovPurchaseUrl': ''}, {'entranceFeeType': 'Commercial Entrance - Sedan', 'startDate': {'month': 1, 'holiday': None, 'day': 1}, 'paymentDescription': '', 'recGovPurchaseUrl': '', 'timedEntryLocation': '', 'endDate': {'month': 12, 'holiday': None, 'day': 31}, 'exceptions': 'Fees are waived at Badlands National Park on the following days:\n\nNov 11, 2022: Veterans Day\nJan 16, 2023: Martin Luther King Jr. Day\nApr 16, 2023: First Day of National Park Week\nAug 4, 2023: Great American Outdoors Act\nSep 24, 2023: National Public Lands Day', 'payGovPurchaseUrl': '', 'cost': '25.00', 'timedEntryShortDescription': '', 'description': 'Commercial sedan, 1 to 6 passenger capacity. $25 plus $15 per person - 7 days for Original Manifest', 'informationUrl': 'https://www.nps.gov/badl/planyourvisit/fees.htm', 'id': '40A007C7-7658-47F9-9605-E847699BEE20', 'npsGovPurchaseUrl': ''}, {'entranceFeeType': 'Commercial Entrance - Van', 'startDate': {'month': 1, 'holiday': None, 'day': 1}, 'paymentDescription': '', 'recGovPurchaseUrl': '', 'timedEntryLocation': '', 'endDate': {'month': 12, 'holiday': None, 'day': 31}, 'exceptions': 'Fees are waived at Badlands National Park on the following days:\n\nNov 11, 2022: Veterans Day\nJan 16, 2023: Martin Luther King Jr. Day\nApr 16, 2023: First Day of National Park Week\nAug 4, 2023: Great American Outdoors Act\nSep 24, 2023: National Public Lands Day', 'payGovPurchaseUrl': '', 'cost': '50.00', 'timedEntryShortDescription': '', 'description': 'Commercial van, 7 to 15 passenger capacity; $50 - 7 days for Original Manifest', 'informationUrl': 'https://www.nps.gov/badl/planyourvisit/fees.htm', 'id': '5A334EC2-1500-4699-A9B5-A7C366F6562E', 'npsGovPurchaseUrl': ''}, {'entranceFeeType': 'Commercial Entrance - Mini-bus', 'startDate': {'month': 1, 'holiday': None, 'day': 1}, 'paymentDescription': '', 'recGovPurchaseUrl': '', 'timedEntryLocation': '', 'endDate': {'month': 12, 'holiday': None, 'day': 31}, 'exceptions': 'Fees are waived at Badlands National Park on the following days:\n\nNov 11, 2022: Veterans Day\nJan 16, 2023: Martin Luther King Jr. Day\nApr 16, 2023: First Day of National Park Week\nAug 4, 2023: Great American Outdoors Act\nSep 24, 2023: National Public Lands Day', 'payGovPurchaseUrl': '', 'cost': '60.00', 'timedEntryShortDescription': '', 'description': 'Minibus, 16 to 25 passenger capacity; $60 - 7 days for Original Manifest', 'informationUrl': 'https://www.nps.gov/badl/planyourvisit/fees.htm', 'id': '2C4E71A1-CEA6-4FCA-816C-0CE2A934CEAF', 'npsGovPurchaseUrl': ''}, {'entranceFeeType': 'Commercial Entrance - Motor Coach', 'startDate': {'month': 1, 'holiday': None, 'day': 1}, 'paymentDescription': '', 'recGovPurchaseUrl': '', 'timedEntryLocation': '', 'endDate': {'month': 12, 'holiday': None, 'day': 31}, 'exceptions': 'Fees are waived at Badlands National Park on the following days:\n\nNov 11, 2022: Veterans Day\nJan 16, 2023: Martin Luther King Jr. Day\nApr 16, 2023: First Day of National Park Week\nAug 4, 2023: Great American Outdoors Act\nSep 24, 2023: National Public Lands Day', 'payGovPurchaseUrl': '', 'cost': '150.00', 'timedEntryShortDescription': '', 'description': 'Motorcoach, 26 or more passenger capacity; $150 - 7 days for Original Manifest', 'informationUrl': 'https://www.nps.gov/badl/planyourvisit/fees.htm', 'id': '488D8FCA-63B6-41DC-98F6-DF51AD46511D', 'npsGovPurchaseUrl': ''}]",,False,True,False,False,,,badl,,"[{'exceptions': '', 'payGovPurchaseUrl': '', 'cost': '55.00', 'image': [{'credit': '', 'title': '', 'altText': '', 'caption': '', 'url': 'https://www.nps.gov/customcf/structured_data/images/add_image.png'}], 'description': 'This pass admits a single, private, non commercial vehicle and its occupants into the park. This pass does not include camping or give any type of discount at stores inside the park. Valid for one year from month of purchase.', 'paymentDescription': 'Credit/Debit only', 'category': 'Annual Entrance - Park', 'informationUrl': 'https://www.nps.gov/badl/planyourvisit/fees.htm', 'recGovPurchaseUrl': '', 'id': '1705348A-4D57-44BB-A2E1-CB7589B57104', 'npsGovPurchaseUrl': ''}]",[],,
